CODE_COUNTRY,ADJ_TONE,VAL
PK,1.1109769054409215,1.2340462522460958
SV,1.1302136317395728,1.1912828816598506
ZM,1.2726389113883039,1.2395780217276853
FJ,1.187467899332306,1.2463038190588667
MA,1.1887698559290727,1.2033996647877057
PL,1.1818844541643885,1.2413764852031575
FK,1.36,1.4111084404542218
PM,1.0,1.308641975308642
SY,1.050460931101825,1.210140568348506
CA,1.1981581030962203,1.2420491825476536
PN,1.2,1.200671382147782
MC,1.0,1.384014775989919
WF,1.8,1.185257840584383
MD,1.2601707684580612,1.202614061085419
SZ,1.1838111298482294,1.2548567199754246
FM,1.650943396226415,1.349974757156641
ME,1.1705298013245033,1.2358648239220087
CD,1.0900826446280991,1.2598876211451009
FO,1.1666666666666667,1.1823345940596919
PR,1.1639191290824262,1.1921952179864213
MG,1.1646525679758308,1.2704064897299083
CF,1.0554041780199819,1.2948189548202715
PS,1.0478150422843178,1.2217546399114012
MH,1.2232346241457859,1.3026214512721939
PT,1.2392172523961662,1.2368848033406792
CG,1.0882221227048814,1.2481301250698842
FR,1.1783871112507291,1.2418514709742379
CH,1.2169971340001169,1.231966158673067
ZW,1.1221940362800937,1.246404348191751
CI,1.0941971383147853,1.2533324722163859
MK,1.2923485183547103,1.2343852612765918
ML,1.1025217031831336,1.2234595382165578
TC,1.3428571428571427,1.2898243122810085
PW,1.7142857142857142,1.3127409658237068
CK,1.2884615384615385,1.293050840208534
TD,1.1133879781420766,1.2387592504799463
MM,1.0910842341860216,1.247825866036488
PY,1.1829268292682926,1.2684782039820528
CL,1.1451531893520843,1.2348843797093296
MN,1.327372764786795,1.2131768491800006
MO,1.334140435835351,1.2852729915506558
TF,0.0,0.0
CM,1.0919254658385094,1.2287841912830992
TG,1.3352685050798259,1.2031559452238019
CN,1.2132020547945206,1.250282715943266
JE,1.150774601789221,1.2431151364647466
MP,1.36,1.3337817959088403
WS,1.290966386554622,1.2295414560620508
TH,1.1383956289581523,1.2256486483889995
MQ,1.1428571428571428,1.2605567052754418
CO,1.1613814756671899,1.2309009127479753
MR,1.1657303370786516,1.2369328437419347
TJ,1.1182519280205656,1.2026335759557898
MS,1.3846153846153846,1.2095769544253658
CR,1.2957906712172924,1.2300146753130545
TK,1.0,1.0952598689224204
MT,1.170326183525828,1.2727835558741398
QA,1.2575187969924813,1.2135389969895354
TL,1.1180555555555556,1.2361029546055062
MU,1.2562417871222076,1.2542176754217875
TM,1.1117241379310345,1.1698916239774129
MV,1.2887249736564805,1.261637645678114
TN,1.061387900355872,1.2353122517894704
MW,1.128408527516113,1.2483161297024514
GA,1.2876923076923077,1.251291124186932
CU,1.1991069801348642,1.2223699558141128
TO,1.233009708737864,1.2556951216139294
CV,1.0434782608695652,1.293205727837069
GB,1.1931143809446387,1.2495020048585512
JM,1.2022301762114538,1.2365314090765915
MX,1.1195233827173512,1.2317499736439839
CW,1.5,1.2081643409565426
MY,1.1530622678163662,1.2295346022478475
MZ,1.194510739856802,1.2458408310035678
GD,1.1898148148148149,1.2354111640950303
CX,1.170731707317073,1.1294044563361836
JO,1.1254187604690118,1.2184839112076673
JP,1.2606508083003365,1.2484224897246563
GE,1.2316213494461228,1.27042064576587
CY,1.2756943036691668,1.2288948654124183
TR,1.0737610215871085,1.2152900477047457
GF,1.5142857142857142,1.2424727324915363
CZ,1.138235294117647,1.2652275508590136
TT,1.1448576675849402,1.2679230830987795
GG,1.1397058823529411,1.2904802537553257
GH,1.2758808392715757,1.2559105744952137
TV,1.3584905660377358,1.4255832877336458
GI,1.24,1.2702837496815553
NA,1.1161616161616161,1.2322867359328322
TW,1.2513893176906452,1.2258120378207022
NC,1.2061855670103092,1.297692675274034
GL,1.237936772046589,1.2710603478917055
GM,1.1038200642627634,1.231880128539828
TZ,1.1719961240310077,1.2112788570881918
NE,1.1380597014925373,1.2255514151989395
GN,1.0968379446640317,1.2693161753079858
NF,2.0,1.308641975308642
GP,1.3461538461538463,1.2309386670031353
NG,1.1400554579309679,1.2405953515772565
DE,1.1395514024592364,1.2518616660482134
GQ,1.0943536404160477,1.2063061684277414
GR,1.143483885482873,1.2272915350922586
XK,1.0321217244294167,1.2404233269634124
NI,1.2492046659597031,1.2323961933273417
GS,0.0,0.0
UA,1.0752008666606483,1.2802560383218655
GT,1.0930337078651686,1.201490482337559
DJ,1.1735647530040054,1.2016767410094407
GU,1.124,1.2420360094760916
NL,1.2132954622303374,1.2139069906747806
DK,1.265973503270166,1.2200552745608717
